city,lat,long,date,deaths,event,executors,notes,
Ingolstadt,48,766,666,11,433,333,04/20/45,127,air-firebomb,USAAF
Ingolstadt,48,766,666,11,433,333,4/4/1945,52,air-firebomb,USAAF
Ingolstadt,48,766,666,11,433,333,1/3/1945,197,air-firebomb,USAAF
Ingolstadt,48,766,666,11,433,333,01/15/45,50,air-firebomb,USAAF
Oldenburg,53,143,890,8,213,889,04/14/45,15,air-firebomb
Nuremberg,49,460,983,11,061,859,10/4/1945,74,air-firebomb,RAF/USAAF
Nuremberg,49,460,983,11,061,859,4/4/1945,197,air-firebomb,USAAF
Nuremberg,49,460,983,11,061,859,03/106/45,517,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,02/20/45,1356,air-firebomb,USAAF
Nuremberg,49,460,983,11,061,859,11/25/44,65,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,2/1/1945,1794,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,10/19/44,237,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,3/10/1944,353,air-firebomb,USAAF
Nuremberg,49,460,983,11,061,859,10/4/1944,82,air-firebomb,USAAF
Nuremberg,49,460,983,11,061,859,03/31/44,74,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,02/25/44,138,air-firebomb,USAAF
Nuremberg,49,460,983,11,061,859,10/8/1943,585,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,8/3/1943,343,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,02/205/43,27,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,08/28/42,136,air-firebomb,RAF
Nuremberg,49,460,983,11,061,859,12/10/1941,9,air-firebomb,RAF
Leipzig,51,340,199,12,360,103,9/4/1945,745,air-firebomb,RAF/USAAF
Leipzig,51,340,199,12,360,103,5/4/1945,733,air-firebomb,USAAF
Leipzig,51,340,199,12,360,103,02/207/45,677,air-firebomb,USAAF
Leipzig,51,340,199,12,360,103,02/20/44,970,air-firebomb,USAAF/RAF,Big Week,
Leipzig,51,340,199,12,360,103,102/04/1943,1845,air-firebomb,RAF,Haddock,
Gottingen,51,545,483,9,905,548,6/4/1945,30,air-firebomb
Gottingen,51,545,483,9,905,548,9/2/1945,27,air-firebomb
Gottingen,51,545,483,9,905,548,1/1/1945,47,air-firebomb
Hameln,52,103,970,9,356,230,03/27/1945,110,air-firebomb
Hameln,52,103,970,9,356,230,03/104/45,177,air-firebomb
Hameln,52,103,970,9,356,230,7/7/1944,20,air-firebomb
Hameln,52,103,970,9,356,230,06/13/41,29,air-firebomb,RAF
Paderborn,51,716,667,8,766,667,03/26/45,900,air-firebomb,RAF
Wesel,51,664,308,6,629,568,03/22/45,36,air-firebomb,RAF
Hildesheim,52,150,002,9,950,000,3/3/1945,1550,air-firebomb
Hildesheim,52,150,002,9,950,000,03/21/45,1500,air-firebomb,RAF/RCAF
Hildesheim,52,150,002,9,950,000,02/202/45,250,air-firebombClarion,
Hildesheim,52,150,002,9,950,000,07/29/44,34,air-firebomb
Bremen,53,073,635,8,806,422,03/21/45,147,air-firebomb,USAAF
Bremen,53,073,635,8,806,422,04/21/45,61,air-firebomb
Bremen,53,073,635,8,806,422,02/24/45,56,air-firebomb,USAAF
Bremen,53,073,635,8,806,422,02/17/45,28,air-firebomb,RAF
Bremen,53,073,635,8,806,422,12/10/1944,82,air-firebomb,USAAF
Bremen,53,073,635,8,806,422,6/10/1944,66,air-firebomb,RAF
Bremen,53,073,635,8,806,422,08/30/44,34,air-firebomb,USAAF
Bremen,53,073,635,8,806,422,08/18/44,1053,air-firebomb,RAF
Bremen,53,073,635,8,806,422,07/29/44,167,air-firebomb,USAAF
Bremen,53,073,635,8,806,422,06/24/44,115,air-firebomb,RAF
Bremen,53,073,635,8,806,422,102/103/43,185,air-firebomb,USAAF
Bremen,53,073,635,8,806,422,8/10/1943,132,air-firebomb,USAAF
Bremen,53,073,635,8,806,422,03/18/43,129,air-firebomb,USAAF
Bremen,53,073,635,8,806,422,09/14/42,67,air-firebomb,RAF
Bremen,53,073,635,8,806,422,06/30/42,8,air-firebomb,RAF
Bremen,53,073,635,8,806,422,06/28/42,7,air-firebomb,RAF
Bremen,53,073,635,8,806,422,06/26/42,85,air-firebomb,RAF
Bremen,53,073,635,8,806,422,6/4/1942,73,air-firebomb,RAF
Bremen,53,073,635,8,806,422,11/2/1942,7,air-firebomb,RAF
Bremen,53,073,635,8,806,422,01/26/42,26,air-firebomb,RAF
Bremen,53,073,635,8,806,422,04/17/41,20,air-firebomb,RAF
Hanau,50,125,844,8,930,633,03/18/45,2400,air-firebomb,RAF
